Die Nummer der H�lle,Title,Year,Age
,Star Wars Trilogie (4 DVDs),2004,FSK12
84,Star Wars: Episode I - Die dunkle Bedrohung (2 DVDs),2004,FSK6
85,Star Wars: Episode II - Angriff der Klonkrieger (2 DVDs),2004,FSK12
86,Star Wars: Episode III - Die Rache der Sith (2 DVDs),2005,FSK12
87,"Star Wars - Clone Wars, Vol. 1",2005,FSK16
88,"Star Wars - Clone Wars, Vol. 2",2005,FSK12
1001,Indiana Jones - Box Set (4 DVDs),2007,FSK16
1007,Alien Legacy 4er Box + Extra-DVD,2000,FSK16
2043,Kill Bill: Volume 1,2004,FSK18
2043,Kill Bill Vol. 2,2004,FSK16
21,"Der Herr der Ringe - Die Gef�hrten (Special Extended Edition, 4 DVDs)",2006,FSK16
23,"Der Herr der Ringe - Die R�ckkehr des K�nigs (Special Extended Edition, 4 DVDs)",2006,FSK16
22,"Der Herr der Ringe - Die zwei T�rme (Special Extended Edition, 4 DVDs)",2006,FSK12
1006,Band Of Brothers (6 DVDs),2005,FSK16
1005,Der Pate - DVD-Collection (5 DVDs),2002,FSK16
36,Hackers,2006,FSK12
2127,Der Wixxer (Einzel-DVD),2004,FSK12
2126,Neues vom Wixxer (Einzel-DVD),2007,FSK6
2149,Firefly - Der Aufbruch der Serenity: Die komplette Serie (4 DVDs),2005,FSK16
2140,Cowboy Bebop - Der Film,2004,FSK16
46,Final Fantasy - Die M�chte in Dir (Einzel-DVD),2006,FSK12
2053,"Final Fantasy VII: Advent Children (Special Edition, 2 DVDs)",2006,FSK12
2044,Donnie Darko,2004,FSK16
2044,Tears of Kali,2005,FSK18
2001,Tiger & Dragon (Einzel-DVD),2005,FSK12
2001,Heat,2003,FSK16
2100,Wonderful Days,2003,FSK16
2034,B�renbr�der,2004,FSK16
2034,Back to Gaya,2004,FSK6
2003,Scary Movie 4,2006,FSK12
2003,7 Zwerge - M�nner allein im Wald (Einzel-DVD),2005,FSK16
2096,Mission: Impossible 3 (Einzel-DVD),2006,FSK12
2096,Bloodrayne (Einzel-DVD),2007,FSK18
2116,"Hills Have Eyes, The",2007,FSK16
2116,Departed - Unter Feinden,2007,FSK16
2127,Spider-Man 2 (Einzel-DVD),2005,FSK12
2088,Ich beide & sie,2001,FSK16
2088,Unterwegs nach Cold Mountain,2004,FSK16
83,"Riddick - Chroniken eines Kriegers (Director's Cut, Einzel-DVD)",2006,FSK16
2074,Hostel,2006,FSK18
2074,Herr Lehmann,2004,FSK12
2024,Fight Club,2005,FSK16
2024,Lammbock - Alles in Handarbeit,2005,FSK16
2076,Trouble ohne Paddel,2005,FSK12
2076,Die Maske 2: Die n�chste Generation,2005,FSK6
2037,Lord of War - H�ndler des Todes,2006,FSK16
2037,Ghetto Gangz - Die H�lle vor Paris,2006,FSK18
2002,Die Blechtrommel,2001,FSK16
2002,Pornstar,2005,FSK16
2119,Transporter - The Mission (Einzel-DVD),2006,FSK12
2119,Ring 2 - Angst vollendet den Kreis,2006,FSK16
2016,Spiel ohne Regeln,2006,FSK12
2016,Ein Duke kommt selten allein,2006,FSK12
2014,Timecop 2,2003,FSK18
2014,Kiss of the Dragon,2002,FSK18
2015,King Arthur,2005,FSK16
2015,Open Range - Weites Land (Einzel-DVD),2004,FSK12
2052,"Devil's Rejects, The",2006,FSK18
2052,Haus der 1000 Leichen,2004,FSK18
2060,Das Streben nach Gl�ck,2007,FSK16
2060,Flutsch und weg,2007,FSK16
2122,Alien vs. Predator,2005,FSK16
2122,Ong-Bak,2007,FSK16
2057,Druids,2002,FSK12
2057,"Score, The",2002,FSK12
2086,Elektra,2005,FSK12
2086,Team America: World Police,2005,FSK16
2078,Harold & Kumar,2005,FSK12
2078,Klick,2007,FSK6
2028,Ocean's Twelve,2005,FSK6
2028,Hitch - Der Date Doktor,2005,FSK12
2084,Die Bourne Verschw�rung,2005,FSK12
2142,Borat,2007,FSK12
2084,Terminal (Einzel-DVD),2006,FSK16
2142,Lucky # Slevin,2007,FSK16
2049,Walking Tall - Auf eigene Faust,2006,FSK16
2049,Hellboy (Einzel-DVD),2005,FSK16
2094,"Meine Braut, ihr Vater und ich /Meine Frau, ihre Schwiegereltern und ich",2007,FSK6
2094,Catwoman,2005,FSK12
2079,XXX 2: The Next Level,2005,FSK12
2079,Saw,2005,FSK16
2017,Gegen den Strom - Swimming Upstream,2005,FSK12
2017,Das Haus am See,2006,FSK16
2032,Walk the line (Einzel-DVD),2006,FSK6
2032,Der talentierte Mr. Ripley,2000,FSK12
2071,Pans Labyrinth,2007,FSK16
2071,Das Parfum,2007,FSK12
2012,"Da Vinci Code - Sakrileg (Einzel-DVD), The",2006,FSK12
2012,D�j� Vu - Wettlauf gegen die Zeit,2007,FSK12
2072,Die purpurnen Fl�sse,2002,FSK16
2072,Spy Game - Der finale Countdown,2002,FSK12
2036,Easy Rider,2000,FSK16
2036,"Schwarze Katze, wei�er Kater",1999,FSK6
2063,Blood Diamond (Einzel-DVD),2007,FSK16
2063,300,2007,FSK16
2120,Meet the Feebles,1989,FSK18
2120,Shrek - Der tollk�hne Held,2006,FSK16
2124,Fluch der Karibik,2006,FSK12
2124,Coach Carter,2005,FSK6
2102,Garfield - Der Film (Einzel-DVD),2005,FSK16
2102,Van Helsing (Einzel-DVD),2004,FSK12
2114,Collateral,2005,FSK16
2114,Blade Trinity,2006,FSK16
2107,"Grind - Sex, Boards & Rock'n'Roll",2005,FSK6
2107,Aviator,2005,FSK12
2065,"Last Ride, The",2004,FSK12
2065,Metallica: Some Kind of Monster,2005,FSK6
2066,Dawn of the Dead,2004,FSK18
2066,Das geheime Fenster,2004,FSK16
2067,Secondhand Lions,2003,FSK12
2067,"Ring Thing, The",2004,FSK16
2118,"Transporter, The",2004,FSK16
2118,Der blutige Pfad Gottes,2000,FSK16
2068,Starsky & Hutch,2004,FSK16
2068,Abgefahren,2004,FSK16
2053,"Fast and the Furious: Tokyo Drift, The",2006,FSK12
2070,Alexander,2005,FSK12
2070,Voll auf die N�sse - DodgeBall,2005,FSK12
2075,K�nigreich der Himmel,2005,FSK12
2075,Garden State,2005,FSK12
2095,Lemony Snicket - R�tselhafte Ereignisse,2006,FSK6
2095,Der Untergang,2005,FSK12
2141,Das wandelnde Schloss,2006,FSK6
2135,Die rechte und die linke Hand des Teufels,2001,FSK16
2135,Zwei b�renstarke Typen,2003,FSK6
2144,Vier F�uste lassen es krachen,2001,FSK16
2144,Vier F�uste f�r ein Halleluja,2001,FSK12
2137,Zwei Himmelhunde auf dem Weg zur H�lle,2001,FSK16
2137,Zwei au�er Rand und Band,2003,FSK12
2133,Nobody ist der Gr��te,2007,FSK12
2133,Mein Name ist Nobody,2007,FSK12
2138,Banana Joe,2003,FSK6
2138,"Hector, der Ritter ohne Furcht und Tadel",2005,FSK12
2061,Spiegel Spezial 9/11,2006,FSK16
2061,Eragon,2007,FSK12
2051,Sin City,2005,FSK18
2051,Batman Begins (Einzel-DVD),2006,FSK12
2038,Keine halben Sachen,2001,FSK16
2038,One Hour Photo,2003,FSK12
2134,Zwei Asse trumpfen auf,2003,FSK6
2134,Zwei wie Pech und Schwefel,2004,FSK12
2136,Zwei sind nicht zu bremsen,2003,FSK12
2136,Vier F�uste gegen Rio,2003,FSK12
2140,Jagdfieber,2007,FSK16
2132,Asterix und die Wikinger,2006,FSK6
98,Ice Age 2 - Jetzt taut's,2007,FSK16
2150,Gilmore Girls - Die komplette erste Staffel (6 DVDs),2006,FSK12
2080,Saw II,2006,FSK18
2039,Per Anhalter durch die Galaxis,2005,FSK12
2039,Robots,2005,FSK16
2055,Pervert!,2007,FSK18
2055,Bullitt,1998,FSK16
2112,Aeon Flux,2006,FSK12
2112,Dead Meat,2005,FSK18
2030,V wie Vendetta,2007,FSK16
2030,Underworld: Evolution,2006,FSK16
2085,Immortal,2006,FSK16
2085,Shaun Of The Dead,2005,FSK16
2008,Battle Royal,2000,FSK16
2008,Old Men in New Cars - In China essen sie Hunde 2,2005,FSK16
2110,Brother,2002,FSK16
2110,Die Chroniken von Narnia: Der K�nig von Narnia,2006,FSK6
2106,Man on Fire - Mann unter Feuer,2005,FSK16
2106,Sahara - Abenteuer in der W�ste,2005,FSK12
2020,Conan - Der Barbar,2004,FSK16
2020,Nachts im Museum,2007,FSK6
2021,Ghost in the Shell,2005,FSK16
2021,Pi,2005,FSK12
2022,"Good Night, and Good Luck",2006,FSK12
20,Against The Wall,2000,FSK16
24,Mit aller Macht - Primary Colors,1999,FSK12
27,Doom - Der Film,2006,FSK18
30,startup,2002,FSK12
25,Very Bad Things,2000,FSK18
31,Sleepy Hollow,2004,FSK16
32,American Pie,2004,FSK12
34,Heavenly Creatures,2002,FSK16
,Der Fan,2001,FSK18
19,Jackie Brown,2000,FSK16
49,Wild Things,2006,FSK16
48,Desperate Measures,2007,FSK16
,To Die For,2001,FSK12
100,Donnie Brasco,2004,FSK16
47,Eiskalte Engel,2000,FSK16
101,Insider,2000,FSK6
26,Traffic - Macht des Kartells,2001,FSK16
45,Replacement Killers - Die Ersatzkiller,1999,FSK18
43,Scary Movie 2,2005,FSK16
44,Der Soldat James Ryan,2002,FSK16
35,Boogie Nights,1998,FSK16
42,Jim Carroll - In den Stra�en von New York,2001,FSK12
39,Der Sturm,2003,FSK12
28,Passwort: Swordfish,2003,FSK16
51,Planet der Affen,2002,FSK12
33,American Pie 2 (Ungek�rzt),2006,FSK12
38,Pulp Fiction,2000,FSK16
52,Bang Boom Bang - Ein todsicheres Ding,2000,FSK16
53,"Basic Instinct (Steelbook, 2 DVDs)",2006,FSK16
29,A.I. - K�nstliche Intelligenz (2 DVDs),2002,FSK12
2105,Anchorman - Die Legende von Ron Burgundy,2006,FSK12
2105,Ghost in the Shell 2 - Innocence,2006,FSK16
6,Running Scared,2006,FSK16
2145,"Descent - Abgrund des Grauens, The",2006,FSK16
2101,Die letzten Gl�hw�rmchen,2002,FSK6
2101,Prinzessin Mononoke,2003,FSK12
2097,Falling Down,2003,FSK16
2029,Shooter,2007,FSK18
2029,Ocean's 13,2007,FSK16
2103,Zodiac - Die Spur des Killers,2007,FSK16
2103,Number 23,2007,FSK16
2126,Shrek 3 - Der Dritte,2007,FSK6
2139,Hot Fuzz - Zwei abgewichste Profis,2007,FSK16
2097,Underworld,2004,FSK18
2018,"little trip to heaven, A",2007,FSK12
2018,Couchgefl�ster,2006,FSK16
2139,Hellsing Vol. 2,2004,FSK16
2128,Ghost Rider,2007,FSK16
2128,Spider-Man 3,2007,FSK12
2035,"Good, the Bad and the Ugly - Zwei glorreiche Halunken, The",2006,FSK16
2035,F�r ein paar Dollar mehr,2007,FSK16
64,Crank,2007,FSK18
2145,Chaos,2006,FSK16
2041,Hatchet,2007,FSK18
2041,"Hitcher, The",2007,FSK18
2121,Flags of Our Fathers,2007,FSK12
2121,Letters from Iwo Jima,2007,FSK16
,V�lkerball,2006,FSK16
2046,Die Simpsons: Der Film,2007,FSK6
2046,Kiss Kiss Bang Bang,2006,FSK16
2089,2001 Maniacs,2006,FSK18
2089,Die 36 Kammern der Shaolin,2004,FSK16
2013,Death Proof - Todsicher,2008,FSK16
2013,American Hardcore,2007,FSK12
2083,Die Hard 4.0,2007,FSK16
2083,Fantastic Four - Rise of the Silver Surfer,2007,FSK12
2147,Rush Hour 3,2007,FSK12
2099,Lawrence von Arabien,2002,FSK12
2087,Tom Sawyer & Huckleberry Finn DVD 1 (Folge 1-5),2006,FSK6
2087,Tom Sawyer & Huckleberry Finn DVD 2 (Folge 6-10),2006,FSK6
2146,In 80 Tagen um die Welt,2005,FSK6
90,Transformers,2007,FSK12
2143,Tim Burton's Corpse Bride - Hochzeit mit einer Leiche,2006,FSK6
2056,TMNT - Teenage Mutant Ninja Turtles,2008,FSK6
2056,Shoot 'Em Up (Einzel-DVD),2008,FSK18
2073,Das Bourne Ultimatum,2008,FSK12
2073,Mein F�hrer - Die wirklich wahrste Wahrheit �ber Adolf Hitler,2007,FSK12
37,Top Secret!,2002,FSK12
17,Helge Schneider Edition (4 DVDs),2007,FSK6
2109,"Kingdom, The",2008,FSK16
2031,boy eats girl,2008,FSK16
2109,Beowulf,2008,FSK16
2064,28 weeks later,2008,FSK18
2064,28 days later,2003,FSK18
2031,Planet terror,2008,FSK16
2132,Asterix in America,2003,FSK16
2130,Asterix erobert Rom,2001,FSK6
2130,Asterix Sieg �ber C�sar,2002,FSK6
2131,Asterix der Gallier,2001,FSK6
2131,Asterix und Kleopatra,2001,FSK6
2129,Asterix bei den Briten,2002,FSK6
2129,Asterix Operation Hinkelstein,2002,FSK6
2143,Chuck und Larry,2008,FSK12
2010,Vom Winde verweht,2000,FSK12
2125,Fluch der Karibik 2,2006,FSK12
2023,Cach�,2006,FSK12
2023,American Gangster,2008,FSK16
2108,Bubba Ho-Tep,2007,FSK16
2108,30 days of night,2008,FSK16
2117,"hills have eyes 2, The",2007,FSK18
2117,Land of the dead,2006,FSK18
2000,Black sheep,2007,FSK16
2000,Erkan und Stefan,2002,FSK12
2005,Lissi und der wilde Kaiser,2008,FSK6
2005,Sterben f�r Anf�nger,2007,FSK6
2090,Free Rainer,2008,FSK12
2090,I am legend,2008,FSK16
2113,Der Sinn des Lebens,2000,FSK16
2123,Alien vs. Predator 2,2008,FSK18
2123,von L�wen und L�mmern,2008,FSK12
2113,From Dusk till Dawn,1997,FSK16
2050,Hitman,2008,FSK18
2050,Postal,2008,FSK16
2059,Trainspotting,2008,FSK16
2059,KeinOhrHase,2008,FSK12
2025,Outpost - Zum K�mpfen geboren,2008,FSK16
2025,Jumper,2008,FSK12
2104,tanz der Teufel,2004,FSK16
2104,"Shining, The",2001,FSK16
2082,"Untouchables - Die Unbestechlichen, The",2005,FSK16
2081,Stirb Langsam,2005,FSK16
2081,Stirb langsam 2,2000,FSK16
2082,Stirb langsam: Jetzt erst recht,2002,FSK16
2091,Desperado,2003,FSK18
2091,Irgendwann in Mexico,2004,FSK18
2098,Cloverfield,2008,FSK12
2098,Das Verm�chtnis des geheimen Buches,2008,FSK12
2047,Rec,2008,FSK18
2047,Michael Clayton,2008,FSK12
2040,Horton h�rt ein Hu!,2008,FSK0
56,Bad Taste,1990,FSK16
2040,Sweeney Todd - Der teuflische Barbier aus der Fleet Street,2008,FSK16
2007,Drachenl�ufer,2008,FSK12
2007,Die Welle,2008,FSK12
2011,Forgetting Sarah Marshall,2008,FSK16
2011,Br�gge sehen... und sterben?,2008,FSK16
2092,Der unglaubliche Hulk,2008,FSK16
2092,Untracable,2008,FSK16
2077,War,2008,FSK16
2077,Harold & Kumar - Flucht aus Guantanamo,2008,FSK16
2152,Doomsday - Tag der Rache,2008,FSK16
2152,Bank Job,2008,FSK12
2048,Ratatouille,2008,FSK0
2048,"Oh, wie sch�n ist Panama",2008,FSK0
2111,Die Chroniken von Narnia - Prinz Kaspian von Narnia,2008,FSK12
2111,Die drei ??? - Das Geheimnis der Geisterinsel,2008,FSK6
102,"Clone Wars, The",2008,FSK12
59,Indiana Jones und das K�nigreich des Kristallsch�dels,2008,FSK12
2026,Verhandlungssache,2000,FSK16
2026,21,2008,FSK12
2004,La Vie en Rose,2007,FSK12
2004,Sex and the City - Der Film (Einzel-DVD),2008,FSK12
62,American History X,2000,FSK16
2033,Revolver - Single Version,2008,FSK16
2033,Street Kings,2009,FSK16
1,Die Nackte Kanone Trilogie - Steelbook (3 DVDs inkl. Poster),2008,FSK12
